1,146.52,146.52,600 kHz,Simplex,FM,Calling,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
2,146.43,146.43,600 kHz,Simplex,FM,Simplex1,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
3,146.46,146.46,600 kHz,Simplex,FM,Simplex2,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
4,146.49,146.49,600 kHz,Simplex,FM,Simplex3,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
5,146.55,146.55,600 kHz,Simplex,FM,Simplex4,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
6,146.58,146.58,600 kHz,Simplex,FM,Simplex5,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
7,147.42,147.42,600 kHz,Simplex,FM,Simplex6,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
8,147.45,147.45,600 kHz,Simplex,FM,Simplex7,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
9,147.48,147.48,600 kHz,Simplex,FM,Simplex8,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
10,147.51,147.51,600 kHz,Simplex,FM,Simplex9,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
11,147.54,147.54,600 kHz,Simplex,FM,Simplex10,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
12,145.27,144.67,600 kHz,Minus,FM,Alpine/SMtn,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
13,147.12,147.72,600 kHz,Plus,FM,BlackMtn,Show Name,Enc,103.5,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
14,146.88,146.28,600 kHz,Minus,FM,BlackMtn,Show Name,Enc,162.2,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
15,146.98,146.38,600 kHz,Minus,FM,EldenMt,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
16,448.475,443.475,5.00 MHz,Minus,FM,EldenMt,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
17,448.875,443.875,5.00 MHz,Minus,FM,EldenMt,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
18,147.14,147.74,600 kHz,Plus,FM,EldenMtLNK,Show Name,Enc,162.2,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
19,146.94,146.34,600 kHz,Minus,FM,FtThomas,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
20,146.72,146.12,600 kHz,Minus,FM,GreensLNK,Show Name,Enc,162.2,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
21,448.375,443.375,5.00 MHz,Minus,FM,GreensLNK,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
22,147.28,146.68,600 kHz,Minus,FM,GuthriePk,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
23,145.39,144.79,600 kHz,Minus,FM,GuthriePk,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
24,146.86,146.26,600 kHz,Minus,FM,HeliographPk,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
25,146.9,146.3,600 kHz,Minus,FM,HeliographPk,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
26,440.65,445.65,5.00 MHz,Plus,FM,HeliographPk,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
27,440.7,445.7,5.00 MHz,Plus,FM,HeliographPk,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
28,447.825,452.825,5.00 MHz,Plus,FM,HeliographPk,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
29,145.21,144.61,600 kHz,Minus,FM,JacksPk,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
30,147.16,146.56,600 kHz,Minus,FM,LemmonMt,Show Name,Enc,141.3,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
31,449.18,444.18,5.00 MHz,Minus,FM,MonumentPk,Show Name,None,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
32,147.24,147.84,600 kHz,Plus,FM,MonumentPk,Show Name,Enc,103.5,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
33,146.92,146.32,600 kHz,Minus,FM,OrdMt,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
34,444.5,449.5,5.00 MHz,Plus,FM,OrdMt,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
35,147.36,147.96,600 kHz,Plus,FM,OrdMtLNK,Show Name,Enc,162.2,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
36,145.41,144.81,600 kHz,Minus,FM,PinalMtLNK,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
37,147.2,147.8,600 kHz,Plus,FM,PinalMtLNK,Show Name,Enc,162.2,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
38,147.24,147.84,600 kHz,Plus,FM,ShawButte,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
39,224.9,223.3,1.60 MHz,Minus,FM,ShawButte,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
40,449.525,444.525,5.00 MHz,Minus,FM,ShawButte,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
41,146.68,146.08,600 kHz,Minus,FM,SmithPk,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
42,147.12,147.72,600 kHz,Plus,FM,SmithPk,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
43,443.775,448.775,5.00 MHz,Plus,FM,SmithPkLNK,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
44,146.67,147.27,600 kHz,Plus,FM,SuprStitnMtn,Show Name,Enc,103.5,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
45,146.94,146.34,600 kHz,Minus,FM,WhiteTanksMtn,Show Name,Enc,162.2,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,
46,441.725,446.725,5.00 MHz,Plus,FM,WhiteTanksMtn,Show Name,Enc,100,23,5 kHz,Off,High,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,