Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Tone Mode,CTCSS,DCS,Tx Power,Skip,Step,Mask,Clock Shift,Half Dev,Bank 1,Bank 2,Bank 3,Bank 4,Bank 5,Bank 6,Bank 7,Bank 8,Bank 9,Comment,Icon
1,146.52,146.52,600 kHz,Simplex,FM,Calling,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
2,146.43,146.43,600 kHz,Simplex,FM,Simplex1,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
3,146.46,146.46,600 kHz,Simplex,FM,Simplex2,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
4,146.49,146.49,600 kHz,Simplex,FM,Simplex3,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
5,146.55,146.55,600 kHz,Simplex,FM,Simplex4,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
6,146.58,146.58,600 kHz,Simplex,FM,Simplex5,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
7,147.42,147.42,600 kHz,Simplex,FM,Simplex6,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
8,147.45,147.45,600 kHz,Simplex,FM,Simplex7,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
9,147.48,147.48,600 kHz,Simplex,FM,Simplex8,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
10,147.51,147.51,600 kHz,Simplex,FM,Simplex9,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
11,147.54,147.54,600 kHz,Simplex,FM,Simplex10,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
12,145.27,144.67,600 kHz,Minus,FM,Alpine/SMtn,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
13,147.12,147.72,600 kHz,Plus,FM,BlackMtn,Enc,103.5 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
14,146.88,146.28,600 kHz,Minus,FM,BlackMtn,Enc,162.2 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
15,146.98,146.38,600 kHz,Minus,FM,EldenMt,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
16,448.475,443.475,5.00 MHz,Minus,FM,EldenMt,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
17,448.875,443.875,5.00 MHz,Minus,FM,EldenMt,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
18,147.14,147.74,600 kHz,Plus,FM,EldenMtLNK,Enc,162.2 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
19,146.94,146.34,600 kHz,Minus,FM,FtThomas,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
20,146.72,146.12,600 kHz,Minus,FM,GreensLNK,Enc,162.2 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
21,448.375,443.375,5.00 MHz,Minus,FM,GreensLNK,Enc,100.0 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
22,147.28,146.68,600 kHz,Minus,FM,GuthriePk,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
23,145.39,144.79,600 kHz,Minus,FM,GuthriePk,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
24,146.86,146.26,600 kHz,Minus,FM,HeliographPk,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
25,146.9,146.3,600 kHz,Minus,FM,HeliographPk,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
26,440.65,445.65,5.00 MHz,Plus,FM,HeliographPk,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
27,440.7,445.7,5.00 MHz,Plus,FM,HeliographPk,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
28,447.825,452.825,5.00 MHz,Plus,FM,HeliographPk,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
29,145.21,144.61,600 kHz,Minus,FM,JacksPk,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
30,147.16,146.56,600 kHz,Minus,FM,LemmonMt,Enc,141.3 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
31,449.18,444.18,5.00 MHz,Minus,FM,MonumentPk,None,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
32,147.24,147.84,600 kHz,Plus,FM,MonumentPk,Enc,103.5 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
33,146.92,146.32,600 kHz,Minus,FM,OrdMt,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
34,444.5,449.5,5.00 MHz,Plus,FM,OrdMt,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
35,147.36,147.96,600 kHz,Plus,FM,OrdMtLNK,Enc,162.2 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
36,145.41,144.81,600 kHz,Minus,FM,PinalMtLNK,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
37,147.2,147.8,600 kHz,Plus,FM,PinalMtLNK,Enc,162.2 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
38,147.24,147.84,600 kHz,Plus,FM,ShawButte,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
39,224.9,223.3,1.60 MHz,Minus,FM,ShawButte,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
40,449.525,444.525,5.00 MHz,Minus,FM,ShawButte,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
41,146.68,146.08,600 kHz,Minus,FM,SmithPk,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
42,147.12,147.72,600 kHz,Plus,FM,SmithPk,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
43,443.775,448.775,5.00 MHz,Plus,FM,SmithPkLNK,Enc,100.0 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
44,146.67,147.27,600 kHz,Plus,FM,SuprStitnMtn,Enc,103.5 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
45,146.94,146.34,600 kHz,Minus,FM,WhiteTanksMtn,Enc,162.2 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1
46,441.725,446.725,5.00 MHz,Plus,FM,WhiteTanksMtn,Enc,100 Hz,23,High,Off,5 kHz,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,1